Size of index_1 uncompressed: 436970
Size of index_1_compressed : 210624
Size of index_2 uncompressed: 428654
Size of index_2_compressed : 206050
Size of inverted list for Index version 1 : 8255 
Size of inverted list for Index version 2 : 7234 



Getting value for reynold
-----------------------------
     df                               : 198
     Lenght of inverted list in bytes : 1
     tf values for reynold :
            Docid :  tf 
Getting value for nasa
-----------------------------
     df                               : 145
     Lenght of inverted list in bytes : 1
     tf values for nasa :
            Docid :  tf 
                1064   :  1 
                1065   :  1 
                1066   :  1 
                1068   :  1 
                1069   :  1 
                1070   :  1 
                1071   :  1 
                564   :  1 
                53   :  1 
                58   :  1 
                1089   :  1 
                1091   :  1 
                68   :  1 
                69   :  1 
                1098   :  1 
                1099   :  1 
                76   :  1 
                1101   :  1 
                78   :  1 
                1293   :  1 
                80   :  1 
                1105   :  1 
                82   :  1 
                83   :  1 
                1112   :  1 
                1114   :  1 
                1350   :  2 
                1143   :  1 
                634   :  1 
                638   :  1 
                639   :  1 
                1153   :  1 
                1156   :  1 
                1162   :  1 
                1163   :  1 
                1165   :  1 
                1166   :  1 
                1167   :  1 
                1168   :  1 
                1169   :  1 
                1170   :  1 
                1178   :  1 
                160   :  1 
                161   :  1 
                162   :  1 
                163   :  1 
                164   :  1 
                685   :  1 
                686   :  1 
                688   :  1 
                690   :  1 
                691   :  1 
                696   :  1 
                704   :  1 
                708   :  1 
                709   :  1 
                711   :  1 
                712   :  1 
                713   :  1 
                716   :  1 
                717   :  1 
                718   :  1 
                211   :  1 
                727   :  1 
                1146   :  1 
                758   :  1 
                759   :  1 
                766   :  1 
                769   :  1 
                1289   :  1 
                1290   :  1 
                1291   :  1 
                1292   :  1 
                781   :  1 
                1294   :  1 
                272   :  1 
                275   :  1 
                1307   :  1 
                1311   :  1 
                805   :  1 
                806   :  2 
                807   :  1 
                808   :  1 
                809   :  1 
                810   :  1 
                302   :  1 
                815   :  1 
                816   :  1 
                1331   :  1 
                312   :  1 
                1077   :  1 
                1344   :  1 
                1346   :  1 
                1347   :  1 
                1348   :  1 
                1349   :  1 
                838   :  1 
                1351   :  1 
                840   :  1 
                1355   :  1 
                1356   :  1 
                1359   :  1 
                857   :  1 
                858   :  1 
                859   :  1 
                862   :  1 
                863   :  1 
                1380   :  1 
                888   :  1 
                897   :  1 
                898   :  1 
                413   :  1 
                1093   :  1 
                930   :  1 
                421   :  1 
                944   :  1 
                945   :  1 
                946   :  1 
                947   :  1 
                948   :  1 
                949   :  2 
                955   :  1 
                956   :  1 
                957   :  1 
                449   :  1 
                1270   :  1 
                966   :  1 
                967   :  1 
                1100   :  1 
                970   :  1 
                971   :  1 
                972   :  1 
                973   :  1 
                1102   :  1 
                988   :  1 
                989   :  1 
                994   :  1 
                996   :  1 
                997   :  1 
                999   :  1 
                1000   :  1 
                1001   :  1 
                492   :  1 
                1106   :  1 
                1107   :  1 


Getting value for prandtl
-----------------------------
     df                               : 53
     Lenght of inverted list in bytes : 1
     tf values for prandtl :
            Docid :  tf 
                2   :  2 
                389   :  1 
                268   :  1 
                258   :  1 
                398   :  1 
                784   :  1 
                661   :  2 
                534   :  2 
                23   :  1 
                538   :  1 
                1072   :  1 
                37   :  1 
                300   :  1 
                306   :  1 
                302   :  2 
                559   :  1 
                560   :  1 
                49   :  1 
                50   :  2 
                307   :  1 
                565   :  2 
                310   :  2 
                55   :  1 
                185   :  1 
                570   :  1 
                62   :  1 
                703   :  1 
                562   :  1 
                962   :  1 
                325   :  1 
                328   :  2 
                1226   :  5 
                460   :  1 
                269   :  1 
                1366   :  1 
                1241   :  1 
                474   :  1 
                54   :  1 
                1372   :  1 
                1374   :  1 
                351   :  1 
                352   :  1 
                98   :  1 
                611   :  1 
                101   :  2 
                662   :  1 
                1384   :  1 
                1386   :  2 
                240   :  3 
                115   :  1 
                375   :  2 
                1149   :  1 
                383   :  1 


Getting value for flow
-----------------------------
     df                               : 714
     Lenght of inverted list in bytes : 2
     tf values for flow :
            Docid :  tf 
                1   :  1 
                2   :  6 
                3   :  2 
                4   :  3 
                6   :  1 
                7   :  3 
                9   :  3 
                16   :  1 
                17   :  4 
                18   :  6 
                19   :  2 
                21   :  1 
                22   :  1 
                23   :  5 
                24   :  1 
                25   :  6 
                26   :  2 
                27   :  3 
                28   :  4 
                33   :  6 
                34   :  6 
                35   :  2 
                36   :  1 
                37   :  4 
                38   :  2 
                39   :  5 
                44   :  1 
                45   :  6 
                48   :  4 
                49   :  3 
                50   :  2 
                51   :  1 
                52   :  1 
                53   :  2 
                54   :  1 
                55   :  1 
                56   :  1 
                57   :  2 
                58   :  2 
                59   :  4 
                60   :  1 
                61   :  2 
                62   :  1 
                63   :  2 
                64   :  1 
                69   :  1 
                70   :  2 
                72   :  1 
                73   :  3 
                74   :  2 
                81   :  2 
                84   :  7 
                85   :  3 
                86   :  3 
                87   :  2 
                88   :  4 
                89   :  7 
                91   :  2 
                93   :  1 
                94   :  7 
                96   :  2 
                97   :  13 
                98   :  2 
                102   :  1 
                103   :  3 
                105   :  3 
                106   :  2 
                109   :  5 
                110   :  2 
                112   :  2 
                115   :  2 
                116   :  3 
                117   :  3 
                118   :  8 
                119   :  1 
                120   :  1 
                121   :  5 
                122   :  1 
                123   :  2 
                124   :  3 
                125   :  2 
                128   :  3 
                131   :  4 
                132   :  2 
                133   :  6 
                134   :  5 
                135   :  4 
                138   :  2 
                144   :  2 
                145   :  1 
                146   :  3 
                147   :  1 
                148   :  4 
                149   :  2 
                150   :  1 
                152   :  1 
                155   :  1 
                157   :  1 
                159   :  1 
                160   :  10 
                161   :  1 
                165   :  2 
                166   :  3 
                167   :  5 
                169   :  1 
                170   :  1 
                171   :  1 
                173   :  3 
                174   :  1 
                175   :  1 
                176   :  1 
                177   :  1 
                179   :  7 
                180   :  2 
                182   :  1 
                183   :  4 
                184   :  1 
                186   :  3 
                187   :  6 
                188   :  6 
                189   :  7 
                190   :  2 
                191   :  5 
                192   :  2 
                193   :  12 
                196   :  3 
                197   :  1 
                198   :  1 
                199   :  1 
                201   :  2 
                203   :  1 
                204   :  1 
                205   :  3 
                206   :  6 
                207   :  1 
                208   :  2 
                211   :  4 
                212   :  3 
                213   :  4 
                216   :  6 
                217   :  4 
                221   :  2 
                222   :  8 
                224   :  1 
                225   :  1 
                227   :  3 
                228   :  2 
                229   :  1 
                230   :  1 
                231   :  2 
                232   :  1 
                234   :  1 
                236   :  6 
                237   :  1 
                240   :  6 
                241   :  1 
                242   :  4 
                243   :  1 
                244   :  4 
                247   :  1 
                248   :  2 
                252   :  1 
                257   :  7 
                258   :  2 
                259   :  1 
                261   :  2 
                265   :  2 
                266   :  7 
                267   :  1 
                268   :  3 
                269   :  3 
                270   :  8 
                273   :  3 
                274   :  1 
                277   :  6 
                278   :  5 
                280   :  2 
                283   :  2 
                287   :  1 
                289   :  1 
                292   :  3 
                294   :  2 
                296   :  1 
                297   :  3 
                298   :  2 
                299   :  3 
                300   :  5 
                303   :  1 
                304   :  4 
                305   :  5 
                306   :  6 
                307   :  1 
                308   :  3 
                309   :  5 
                310   :  9 
                311   :  2 
                312   :  1 
                313   :  2 
                314   :  1 
                315   :  4 
                316   :  1 
                317   :  5 
                318   :  3 
                319   :  2 
                322   :  1 
                323   :  1 
                324   :  2 
                325   :  2 
                326   :  2 
                327   :  1 
                328   :  3 
                329   :  4 
                332   :  9 
                333   :  2 
                334   :  1 
                335   :  3 
                340   :  2 
                341   :  6 
                342   :  2 
                344   :  2 
                346   :  1 
                347   :  1 
                348   :  1 
                349   :  2 
                351   :  2 
                352   :  5 
                356   :  2 
                358   :  1 
                360   :  3 
                361   :  1 
                363   :  7 
                364   :  2 
                365   :  2 
                366   :  1 
                370   :  3 
                371   :  5 
                372   :  3 
                373   :  7 
                375   :  8 
                376   :  2 
                377   :  4 
                378   :  1 
                379   :  6 
                380   :  1 
                381   :  2 
                382   :  1 
                383   :  3 
                385   :  2 
                386   :  4 
                387   :  2 
                388   :  5 
                389   :  2 
                391   :  1 
                393   :  3 
                394   :  3 
                395   :  6 
                398   :  2 
                401   :  5 
                402   :  1 
                404   :  9 
                406   :  1 
                407   :  2 
                410   :  3 
                413   :  1 
                415   :  1 
                417   :  4 
                418   :  2 
                420   :  4 
                421   :  1 
                423   :  3 
                426   :  2 
                427   :  8 
                428   :  3 
                430   :  2 
                433   :  2 
                435   :  2 
                439   :  7 
                440   :  4 
                442   :  1 
                443   :  1 
                444   :  1 
                445   :  2 
                450   :  2 
                452   :  6 
                453   :  1 
                455   :  4 
                456   :  6 
                457   :  1 
                458   :  4 
                459   :  4 
                460   :  1 
                461   :  1 
                464   :  2 
                465   :  2 
                466   :  4 
                467   :  4 
                468   :  4 
                469   :  2 
                470   :  1 
                472   :  5 
                475   :  1 
                477   :  1 
                481   :  2 
                483   :  1 
                485   :  1 
                486   :  1 
                487   :  6 
                489   :  1 
                490   :  3 
                491   :  5 
                494   :  6 
                495   :  2 
                496   :  1 
                498   :  6 
                500   :  3 
                501   :  1 
                503   :  1 
                504   :  2 
                507   :  1 
                508   :  1 
                511   :  2 
                514   :  2 
                521   :  3 
                522   :  2 
                523   :  2 
                525   :  2 
                526   :  6 
                527   :  3 
                528   :  1 
                529   :  3 
                530   :  3 
                531   :  3 
                533   :  1 
                534   :  3 
                535   :  4 
                536   :  5 
                537   :  3 
                538   :  1 
                539   :  2 
                540   :  5 
                541   :  6 
                544   :  2 
                545   :  2 
                547   :  1 
                549   :  2 
                550   :  2 
                552   :  1 
                556   :  3 
                557   :  3 
                560   :  2 
                561   :  2 
                562   :  4 
                563   :  4 
                564   :  1 
                565   :  2 
                567   :  2 
                569   :  5 
                570   :  1 
                571   :  1 
                572   :  3 
                574   :  7 
                575   :  4 
                576   :  7 
                577   :  3 
                578   :  1 
                579   :  5 
                583   :  2 
                587   :  1 
                588   :  2 
                589   :  3 
                590   :  1 
                592   :  2 
                593   :  1 
                597   :  1 
                600   :  2 
                601   :  4 
                602   :  4 
                603   :  1 
                604   :  3 
                606   :  1 
                607   :  2 
                610   :  3 
                612   :  2 
                623   :  2 
                624   :  3 
                625   :  7 
                626   :  5 
                627   :  1 
                629   :  4 
                630   :  1 
                632   :  1 
                633   :  4 
                634   :  1 
                635   :  1 
                637   :  3 
                646   :  2 
                651   :  8 
                652   :  2 
                653   :  4 
                655   :  1 
                656   :  4 
                657   :  6 
                658   :  1 
                659   :  3 
                660   :  10 
                661   :  3 
                662   :  4 
                663   :  2 
                665   :  4 
                666   :  3 
                667   :  3 
                668   :  1 
                669   :  4 
                672   :  1 
                675   :  4 
                680   :  1 
                682   :  3 
                683   :  4 
                686   :  1 
                687   :  1 
                688   :  1 
                689   :  1 
                690   :  2 
                691   :  2 
                692   :  1 
                693   :  1 
                696   :  3 
                697   :  1 
                699   :  1 
                700   :  1 
                701   :  3 
                702   :  1 
                704   :  1 
                705   :  3 
                706   :  4 
                710   :  4 
                714   :  1 
                719   :  2 
                749   :  1 
                750   :  1 
                751   :  2 
                754   :  1 
                757   :  7 
                767   :  1 
                770   :  2 
                771   :  3 
                772   :  1 
                773   :  4 
                774   :  3 
                775   :  8 
                779   :  6 
                781   :  1 
                784   :  2 
                785   :  2 
                789   :  1 
                792   :  3 
                793   :  4 
                794   :  3 
                795   :  1 
                797   :  5 
                798   :  4 
                799   :  3 
                800   :  1 
                801   :  2 
                802   :  2 
                803   :  5 
                814   :  2 
                817   :  1 
                818   :  2 
                820   :  5 
                825   :  1 
                856   :  1 
                857   :  1 
                869   :  1 
                872   :  5 
                873   :  3 
                892   :  3 
                894   :  1 
                895   :  2 
                899   :  1 
                900   :  4 
                901   :  3 
                902   :  4 
                903   :  3 
                906   :  1 
                907   :  1 
                915   :  1 
                916   :  2 
                917   :  3 
                918   :  2 
                919   :  1 
                920   :  1 
                921   :  5 
                922   :  2 
                927   :  7 
                933   :  2 
                939   :  1 
                940   :  1 
                941   :  6 
                942   :  2 
                943   :  1 
                944   :  1 
                945   :  2 
                947   :  1 
                949   :  2 
                959   :  3 
                960   :  1 
                963   :  1 
                964   :  1 
                965   :  3 
                966   :  4 
                967   :  4 
                970   :  2 
                974   :  1 
                975   :  4 
                977   :  2 
                979   :  2 
                980   :  1 
                981   :  1 
                983   :  1 
                984   :  4 
                985   :  1 
                986   :  2 
                987   :  6 
                988   :  2 
                989   :  7 
                990   :  3 
                992   :  4 
                993   :  2 
                994   :  2 
                996   :  2 
                998   :  7 
                1002   :  1 
                1003   :  2 
                1006   :  2 
                1007   :  4 
                1009   :  3 
                1010   :  6 
                1014   :  1 
                1024   :  1 
                1040   :  4 
                1061   :  1 
                1064   :  1 
                1072   :  5 
                1073   :  1 
                1074   :  2 
                1076   :  1 
                1078   :  2 
                1080   :  4 
                1081   :  6 
                1082   :  4 
                1083   :  4 
                1084   :  3 
                1085   :  1 
                1086   :  1 
                1093   :  1 
                1104   :  1 
                1105   :  2 
                1106   :  5 
                1107   :  4 
                1108   :  5 
                1110   :  3 
                1112   :  2 
                1119   :  2 
                1124   :  1 
                1128   :  1 
                1139   :  4 
                1141   :  1 
                1142   :  2 
                1143   :  4 
                1144   :  6 
                1148   :  2 
                1149   :  2 
                1151   :  2 
                1153   :  3 
                1154   :  4 
                1156   :  1 
                1157   :  1 
                1158   :  1 
                1159   :  2 
                1164   :  1 
                1165   :  3 
                1166   :  1 
                1179   :  3 
                1180   :  4 
                1181   :  6 
                1182   :  8 
                1184   :  7 
                1186   :  2 
                1187   :  4 
                1189   :  3 
                1190   :  2 
                1193   :  3 
                1194   :  5 
                1195   :  12 
                1198   :  5 
                1200   :  2 
                1201   :  1 
                1202   :  3 
                1203   :  5 
                1204   :  3 
                1205   :  3 
                1207   :  1 
                1209   :  4 
                1210   :  3 
                1212   :  1 
                1213   :  1 
                1216   :  1 
                1220   :  4 
                1221   :  2 
                1222   :  4 
                1224   :  4 
                1225   :  3 
                1227   :  1 
                1228   :  4 
                1229   :  1 
                1230   :  2 
                1231   :  2 
                1232   :  4 
                1233   :  2 
                1234   :  2 
                1235   :  5 
                1236   :  2 
                1237   :  1 
                1238   :  3 
                1239   :  5 
                1241   :  1 
                1242   :  4 
                1244   :  2 
                1245   :  9 
                1246   :  1 
                1248   :  3 
                1249   :  3 
                1250   :  2 
                1251   :  1 
                1252   :  1 
                1253   :  3 
                1254   :  2 
                1255   :  3 
                1256   :  2 
                1259   :  3 
                1260   :  1 
                1261   :  1 
                1262   :  2 
                1263   :  1 
                1265   :  1 
                1266   :  1 
                1267   :  2 
                1268   :  2 
                1269   :  1 
                1270   :  2 
                1272   :  2 
                1273   :  4 
                1274   :  4 
                1275   :  6 
                1277   :  1 
                1278   :  1 
                1280   :  2 
                1281   :  3 
                1282   :  4 
                1283   :  2 
                1284   :  1 
                1287   :  2 
                1288   :  1 
                1289   :  2 
                1295   :  5 
                1296   :  3 
                1297   :  3 
                1301   :  4 
                1302   :  6 
                1303   :  1 
                1304   :  3 
                1306   :  1 
                1307   :  2 
                1309   :  5 
                1310   :  5 
                1313   :  5 
                1315   :  2 
                1318   :  1 
                1319   :  4 
                1321   :  5 
                1322   :  1 
                1323   :  2 
                1324   :  3 
                1325   :  4 
                1328   :  2 
                1330   :  3 
                1332   :  1 
                1334   :  1 
                1336   :  1 
                1339   :  1 
                1341   :  1 
                1343   :  1 
                1351   :  3 
                1353   :  3 
                1354   :  5 
                1356   :  5 
                1365   :  1 
                1367   :  2 
                1368   :  1 
                1370   :  2 
                1371   :  4 
                1373   :  2 
                1374   :  2 
                1375   :  5 
                1377   :  3 
                1382   :  1 
                1383   :  1 
                1385   :  1 
                1386   :  3 
                1390   :  4 
                1391   :  8 
                1393   :  3 
                1394   :  4 


Getting value for pressur
-----------------------------
     df                               : 532
     Lenght of inverted list in bytes : 2
     tf values for pressur :
            Docid :  tf 
                3   :  1 
                10   :  3 
                11   :  3 
                14   :  1 
                15   :  1 
                16   :  1 
                19   :  1 
                20   :  1 
                25   :  4 
                27   :  1 
                35   :  3 
                36   :  1 
                37   :  2 
                38   :  3 
                39   :  3 
                44   :  1 
                49   :  1 
                53   :  1 
                54   :  3 
                55   :  3 
                56   :  6 
                57   :  5 
                58   :  6 
                59   :  1 
                62   :  6 
                63   :  3 
                64   :  3 
                70   :  3 
                74   :  1 
                75   :  1 
                76   :  5 
                77   :  1 
                79   :  2 
                80   :  1 
                84   :  1 
                85   :  1 
                89   :  7 
                92   :  1 
                94   :  5 
                96   :  1 
                97   :  2 
                101   :  3 
                109   :  2 
                110   :  2 
                112   :  1 
                114   :  4 
                115   :  4 
                116   :  1 
                120   :  1 
                121   :  2 
                122   :  2 
                123   :  3 
                124   :  2 
                126   :  3 
                128   :  1 
                133   :  2 
                134   :  1 
                138   :  3 
                139   :  3 
                140   :  4 
                141   :  1 
                147   :  4 
                152   :  1 
                155   :  1 
                165   :  1 
                166   :  1 
                168   :  2 
                169   :  2 
                173   :  12 
                174   :  13 
                175   :  1 
                176   :  6 
                177   :  1 
                179   :  5 
                183   :  3 
                185   :  1 
                186   :  5 
                187   :  3 
                188   :  5 
                189   :  11 
                191   :  1 
                192   :  1 
                193   :  4 
                194   :  1 
                196   :  3 
                197   :  7 
                198   :  2 
                205   :  3 
                206   :  1 
                209   :  3 
                210   :  1 
                211   :  2 
                212   :  3 
                213   :  6 
                215   :  1 
                216   :  2 
                220   :  1 
                222   :  2 
                225   :  3 
                226   :  1 
                227   :  1 
                230   :  1 
                232   :  5 
                234   :  5 
                236   :  1 
                239   :  2 
                240   :  2 
                241   :  1 
                242   :  2 
                245   :  3 
                247   :  1 
                248   :  2 
                250   :  2 
                252   :  1 
                257   :  2 
                258   :  2 
                259   :  1 
                262   :  5 
                263   :  1 
                276   :  4 
                277   :  4 
                282   :  10 
                283   :  2 
                285   :  1 
                287   :  1 
                289   :  1 
                291   :  2 
                292   :  1 
                294   :  1 
                296   :  2 
                297   :  1 
                302   :  1 
                304   :  3 
                305   :  2 
                307   :  1 
                308   :  3 
                309   :  1 
                310   :  4 
                311   :  3 
                312   :  2 
                328   :  1 
                329   :  1 
                332   :  1 
                334   :  1 
                335   :  2 
                345   :  1 
                346   :  3 
                347   :  2 
                348   :  1 
                352   :  1 
                354   :  2 
                356   :  1 
                358   :  1 
                363   :  2 
                364   :  2 
                370   :  4 
                372   :  1 
                373   :  1 
                379   :  1 
                383   :  1 
                388   :  4 
                391   :  1 
                403   :  1 
                406   :  2 
                409   :  2 
                411   :  2 
                413   :  1 
                414   :  2 
                415   :  1 
                416   :  1 
                421   :  3 
                423   :  10 
                426   :  1 
                427   :  2 
                430   :  1 
                431   :  4 
                435   :  3 
                439   :  1 
                443   :  3 
                452   :  1 
                454   :  2 
                456   :  2 
                458   :  1 
                465   :  1 
                466   :  1 
                467   :  3 
                468   :  1 
                470   :  2 
                473   :  3 
                484   :  1 
                486   :  1 
                487   :  1 
                489   :  1 
                491   :  3 
                492   :  4 
                495   :  2 
                496   :  1 
                498   :  2 
                506   :  1 
                508   :  5 
                513   :  3 
                514   :  3 
                518   :  2 
                519   :  9 
                522   :  2 
                525   :  2 
                528   :  1 
                529   :  3 
                535   :  1 
                536   :  5 
                540   :  1 
                545   :  2 
                556   :  3 
                557   :  1 
                558   :  3 
                562   :  1 
                563   :  1 
                564   :  1 
                565   :  1 
                566   :  4 
                567   :  1 
                569   :  7 
                573   :  2 
                574   :  2 
                583   :  2 
                589   :  1 
                592   :  1 
                595   :  9 
                599   :  1 
                601   :  2 
                602   :  1 
                603   :  2 
                605   :  6 
                610   :  1 
                612   :  3 
                624   :  3 
                625   :  1 
                626   :  3 
                631   :  1 
                633   :  1 
                635   :  2 
                636   :  10 
                637   :  2 
                650   :  1 
                652   :  2 
                653   :  2 
                654   :  1 
                655   :  2 
                657   :  1 
                661   :  1 
                662   :  4 
                663   :  2 
                664   :  1 
                665   :  1 
                671   :  4 
                672   :  1 
                673   :  5 
                675   :  6 
                679   :  1 
                680   :  3 
                681   :  1 
                687   :  3 
                688   :  2 
                689   :  4 
                690   :  1 
                691   :  1 
                692   :  6 
                693   :  2 
                694   :  4 
                695   :  4 
                696   :  10 
                697   :  4 
                704   :  1 
                710   :  1 
                714   :  1 
                720   :  4 
                721   :  13 
                722   :  2 
                723   :  3 
                729   :  1 
                733   :  2 
                743   :  2 
                757   :  1 
                761   :  3 
                763   :  4 
                765   :  2 
                766   :  2 
                770   :  1 
                772   :  1 
                773   :  2 
                781   :  1 
                783   :  1 
                791   :  1 
                794   :  4 
                798   :  4 
                800   :  1 
                801   :  1 
                804   :  1 
                805   :  4 
                806   :  1 
                808   :  5 
                809   :  3 
                810   :  4 
                814   :  1 
                815   :  3 
                827   :  1 
                830   :  2 
                831   :  2 
                838   :  3 
                839   :  7 
                846   :  8 
                847   :  1 
                848   :  1 
                852   :  1 
                856   :  1 
                857   :  4 
                858   :  1 
                859   :  1 
                876   :  3 
                891   :  7 
                893   :  1 
                894   :  2 
                897   :  1 
                900   :  1 
                901   :  1 
                903   :  1 
                904   :  6 
                907   :  3 
                915   :  1 
                917   :  1 
                921   :  1 
                922   :  2 
                924   :  2 
                926   :  2 
                927   :  1 
                934   :  3 
                937   :  1 
                938   :  2 
                939   :  2 
                941   :  1 
                943   :  1 
                945   :  1 
                946   :  5 
                948   :  5 
                949   :  4 
                954   :  2 
                955   :  4 
                956   :  1 
                957   :  1 
                961   :  2 
                964   :  1 
                966   :  2 
                967   :  2 
                970   :  4 
                971   :  8 
                972   :  5 
                973   :  1 
                974   :  1 
                975   :  3 
                979   :  3 
                984   :  1 
                985   :  1 
                986   :  2 
                991   :  5 
                992   :  1 
                993   :  9 
                994   :  6 
                996   :  7 
                1000   :  1 
                1001   :  1 
                1002   :  2 
                1003   :  4 
                1004   :  2 
                1008   :  1 
                1009   :  2 
                1010   :  3 
                1011   :  1 
                1021   :  1 
                1031   :  1 
                1033   :  2 
                1034   :  1 
                1039   :  2 
                1040   :  7 
                1042   :  2 
                1043   :  1 
                1045   :  2 
                1046   :  1 
                1047   :  1 
                1051   :  4 
                1052   :  1 
                1053   :  1 
                1054   :  1 
                1055   :  1 
                1056   :  1 
                1062   :  1 
                1064   :  1 
                1066   :  1 
                1067   :  1 
                1068   :  3 
                1070   :  4 
                1071   :  3 
                1074   :  2 
                1075   :  2 
                1076   :  1 
                1080   :  1 
                1081   :  1 
                1082   :  3 
                1090   :  2 
                1091   :  1 
                1092   :  1 
                1093   :  1 
                1097   :  2 
                1103   :  2 
                1104   :  1 
                1106   :  3 
                1107   :  3 
                1111   :  1 
                1114   :  7 
                1116   :  2 
                1117   :  1 
                1118   :  1 
                1119   :  5 
                1124   :  3 
                1125   :  6 
                1126   :  1 
                1129   :  2 
                1130   :  2 
                1131   :  1 
                1132   :  2 
                1133   :  4 
                1134   :  3 
                1135   :  2 
                1136   :  3 
                1137   :  1 
                1139   :  1 
                1143   :  1 
                1144   :  1 
                1145   :  5 
                1151   :  1 
                1154   :  1 
                1155   :  1 
                1156   :  5 
                1157   :  2 
                1165   :  2 
                1166   :  8 
                1171   :  3 
                1172   :  1 
                1173   :  1 
                1175   :  1 
                1182   :  1 
                1183   :  1 
                1184   :  2 
                1185   :  1 
                1187   :  3 
                1188   :  1 
                1191   :  1 
                1193   :  1 
                1195   :  5 
                1198   :  4 
                1200   :  2 
                1201   :  5 
                1204   :  4 
                1205   :  1 
                1207   :  1 
                1208   :  1 
                1216   :  5 
                1222   :  2 
                1224   :  1 
                1225   :  6 
                1226   :  1 
                1227   :  2 
                1229   :  5 
                1230   :  3 
                1231   :  5 
                1232   :  4 
                1233   :  2 
                1234   :  2 
                1235   :  1 
                1237   :  1 
                1238   :  1 
                1239   :  2 
                1246   :  1 
                1247   :  1 
                1248   :  4 
                1250   :  2 
                1254   :  1 
                1258   :  4 
                1259   :  1 
                1261   :  2 
                1262   :  2 
                1263   :  1 
                1264   :  1 
                1267   :  1 
                1271   :  1 
                1274   :  4 
                1276   :  1 
                1277   :  4 
                1281   :  2 
                1283   :  1 
                1285   :  2 
                1292   :  5 
                1303   :  3 
                1304   :  1 
                1306   :  1 
                1307   :  6 
                1309   :  2 
                1310   :  4 
                1311   :  3 
                1312   :  1 
                1313   :  2 
                1315   :  3 
